file,name,number,MST,time,rep,order,alanine.2tms,Glycine.2tms,X2.aminobutyric.acid.2tms,valine.2tms,leucine.2tms,isoleucine.2tms,Threonine.2tms,Proline.2tms,aspartic.acid.2tms,Glutamine..pyroglutamic.acid.2tms.,Methionine.2tms,serine.3tms,Threonine.3tms,Phenylalanine.2tms,aspartic.acid.3tms,glutamic.acid.3tms,lysine.3tms,arginine.3tms.,histidine.3tms,tyrosine.3tms
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__058,1-Synechocystis_6803-cell-5a-1,1,5a,-2,1,58,1898550368,989079486.1,15291805.56,1088666910,1103963375,732937006.9,27086763.89,496734006.9,36174236.11,226945256.9,131743680.6,1160022542,668011020.8,886003847.2,2140980313,1776348333,972749006.9,566247597.2,451223291.7,952755291.7
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__045,2-Synechocystis_6803-cell-5a-2,2,5a,-2,2,45,1693817107,831134641.2,25324572.52,981814717.6,1022052908,672511618.3,26480572.52,392322961.8,45402061.07,250324603.1,216435259.5,878085572.5,385776183.2,759278297.7,1849574084,1611274435,796352839.7,423323374,361352320.6,835998648.9
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__018,3-Synechocystis_6803-cell-5a-3,3,5a,-2,3,18,1702092432,844618416.7,26091553.03,904364090.9,1043148689,607082590.9,40816386.36,401694128.8,39966818.18,173665697,111289045.5,938466189.4,289989515.2,720888734.8,1852035212,1521564386,772020128.8,448655795.5,374837947,828332947
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__039,4-Synechocystis_6803-cell-6a-1,4,6a,-1,1,39,2001255008,1088906177,8127138.462,1142711062,1168554354,770809100,36642061.54,503508192.3,47609338.46,206061284.6,148339569.2,1261200362,569862523.1,897889538.5,2208792331,1764236531,976536338.5,567886946.2,468894446.2,1000267523
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__023,5-Synechocystis_6803-cell-6a-2,5,6a,-1,2,23,1696525746,914538612.7,5701126.761,980979767.6,1075705493,675890549.3,39154000,424016535.2,28214260.56,104202331,134249133.8,1136810746,418812478.9,797296014.1,2011810268,1693978979,866908915.5,538852676.1,424380711.3,887801929.6
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__013,6-Synechocystis_6803-cell-6a-3,6,6a,-1,3,13,1938079377,963079852.5,22276877.05,1048519885,1159144344,704191475.4,38976713.11,454421139.3,50184500,129851918,106469393.4,1111369451,317772639.3,828633893.4,2138853148,1601631172,902379959,529614606.6,439829541,949122163.9
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__033,7-Synechocystis_6803-cell-630a-1,7,630a,-0.5,1,33,1663203741,811103870.7,26106489.8,887769088.4,945734551,599633278.9,29757870.75,382330551,39746081.63,108633693.9,82735278.91,852511564.6,386077863.9,707181904.8,1735409544,1469222265,735893523.8,390010068,357627292.5,772242591.8
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__047,8-Synechocystis_6803-cell-630a-2,8,630a,-0.5,2,47,1827730000,972801185.2,10177762.96,1076368089,1165936667,724524244.4,33942518.52,461803437,47431162.96,186638059.3,149810807.4,1086784133,562470748.1,855833777.8,2123438437,1633161533,915949192.6,475865259.3,422203570.4,941293837
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__006,9-Synechocystis_6803-cell-630a-3,9,630a,-0.5,3,6,1744216171,861600902.4,30521439.02,921958130.1,1026456862,615907170.7,39800821.14,378884032.5,39385455.28,202198609.8,101074609.8,849851504.1,199226260.2,712831382.1,1800492732,1533268179,745143243.9,411546674.8,363487918.7,834600268.3
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__061,10-Synechocystis_6803-cell-7a-1,10,7a,0,1,61,1779795650,885220139.9,30055104.9,966890874.1,1023646462,668134090.9,24025482.52,410003524.5,41790258.74,131352615.4,124032643.4,875588055.9,477871839.2,771260258.7,1822982196,1658210497,813465657.3,406753447.6,382478895.1,856242860.1
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__069,11-Synechocystis_6803-cell-7a-2,11,7a,0,2,69,1996864066,977155090.2,19908040.98,1152922541,1160624049,762086549.2,19890270.49,470214008.2,49927106.56,379502254.1,171211041,840134975.4,536061737.7,880582614.8,2104255131,1674288828,933365123,491364147.5,432097647.5,871165368.9
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__017,12-Synechocystis_6803-cell-7a-3,12,7a,0,3,17,1468671007,719714881.6,28816263.16,834127289.5,847801230.3,564429375,25659986.84,319791078.9,34674315.79,285031572.4,127324296.1,605232585.5,185348473.7,626302105.3,378628881.6,1168613697,656874500,357542473.7,316352348.7,674521342.1
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__009,13-Synechocystis_6803-cell-730a-1,13,730a,0.5,1,9,1549437872,777275113.5,29317773.05,875040177.3,896090787.2,578350652.5,29521049.65,329125354.6,32957496.45,46857304.96,144363943.3,686622865.2,208056177.3,659647404.3,1566765986,1435337404,674309432.6,351793971.6,329553404.3,743570503.5
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__073,14-Synechocystis_6803-cell-730a-2,14,730a,0.5,2,73,1794363905,823944664.2,41062430.66,987888496.4,963142627.7,658262605.8,15508970.8,389183788.3,49202510.95,540151839.4,197722795.6,454741941.6,360721007.3,740392277.4,1602635745,1223504701,776041510.9,419190518.2,357792664.2,774790540.1
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__084,15-Synechocystis_6803-cell-730a-3,15,730a,0.5,3,84,2089033265,1035873508,34542568.18,1214200545,1192781152,855115287.9,18418825.76,497532075.8,57440000,276041621.2,220744575.8,933328075.8,569820348.5,935995681.8,2148458417,1728283758,972007984.8,528921734.8,466021151.5,995564750
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__014,16-Synechocystis_6803-cell-8a-1,16,8a,1,1,14,1555309688,404174432.6,124796326.2,460092503.5,612908851.1,286290134.8,14323730.5,323776269.5,10173191.49,863116312.1,95841070.92,72819304.96,41084588.65,356521808.5,154498687.9,35031255.32,442629127.7,268219808.5,139796425.5,454563418.4
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__003,17-Synechocystis_6803-cell-8a-2,17,8a,1,2,3,1878825654,852447007.5,45562977.44,1044808316,1050363880,708988827.1,25553601.5,404170210.5,36058060.15,541309864.7,214039827.1,535918255.6,189060639.1,782234985,1832598105,1291463586,846572894.7,477230248.1,401658458.6,823509789.5
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__027,18-Synechocystis_6803-cell-8a-3,18,8a,1,3,27,1929900127,1014136716,32168201.49,1138635530,1171955940,783538634.3,38301328.36,440832567.2,43454447.76,256678067.2,246137343.3,942034783.6,333101044.8,861039119.4,2065291627,1729630761,925884955.2,487400858.2,445564835.8,944871149.3
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__054,19-Synechocystis_6803-cell-9a-1,19,9a,2,1,54,1987162674,1117061080,8399123.188,1277925891,1283592109,927900971,25473101.45,534779289.9,53642028.99,189744869.6,316085108.7,1231195188,700917478.3,1011399471,2457862080,2008405000,1082610681,652816731.9,509576007.2,1085972413
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__066,20-Synechocystis_6803-cell-9a-2,20,9a,2,2,66,1818567732,1028409634,6855415.493,1238895134,1138810859,849963323.9,17334683.1,496191577.5,68793394.37,347607570.4,318269387.3,1081980796,643490802.8,927531239.4,2303589254,1645153521,991906584.5,652577098.6,486319373.2,1068144711
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__067,21-Synechocystis_6803-cell-9a-3,21,9a,2,3,67,1817064023,1020607267,4256152.672,1154311901,1115298962,802310893.1,27253793.89,471388160.3,58176725.19,146754175.6,324680412.2,1171219466,637569801.5,878057687,469511167.9,1693114863,940049969.5,654272351.1,454479771,1037548710
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__065,22-Synechocystis_6803-cell-11a-1,22,11a,4,1,65,1808879607,972714550,14045678.57,1100786650,1088462436,750022021.4,22316050,446805500,49132178.57,348363571.4,252298778.6,1004944650,507771821.4,848878000,2173368700,1435437521,917740635.7,578410428.6,426718100,908745600
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__044,23-Synechocystis_6803-cell-11a-2,23,11a,4,2,44,2206581493,1290528813,7015037.313,1427866410,1602497918,1071299463,57956753.73,644250268.7,110341223.9,260354238.8,276887037.3,1758762769,791405313.4,1162963201,2994782537,2474746037,1315401493,1037772978,616347709,1336192985
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__059,24-Synechocystis_6803-cell-11a-3,24,11a,4,3,59,1830902552,965895944.1,11408265.73,1027698706,1145411860,700625902.1,38715377.62,466374734.3,56735258.74,205729685.3,135957524.5,1226107692,551620678.3,837788363.6,2334598126,1897680818,920431762.2,651711706.3,426964042,925719153.8
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__079,25-Synechocystis_6803-cell-1p-1,25,1p,6,1,79,1964241906,1101441187,4674302.158,1228148295,1303604460,874441410.1,31361230.22,551148223,70321820.14,236522812.9,166416877.7,1499322799,915174892.1,1004537669,2553569719,2168736252,1147777403,704439518,536489611.5,1172067993
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__035,26-Synechocystis_6803-cell-1p-2,26,1p,6,2,35,1664613693,960191784.3,5778620.915,1056819987,1138152359,769748143.8,43142921.57,447495339.9,51772692.81,211510483.7,183928516.3,1235230157,509655359.5,837145875.8,2150909928,1829707967,942560588.2,672081339.9,444732006.5,989484052.3
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__070,27-Synechocystis_6803-cell-1p-3,27,1p,6,3,70,2281873270,1267296643,12304230.16,1342599944,1397728032,954797309.5,37192928.57,590594134.9,70330666.67,269606055.6,300558611.1,1629355857,805382976.2,1108551770,2750133373,2164671421,1206128317,746765468.3,572782436.5,1236631937
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__041,28-Synechocystis_6803-cell-3p-1,28,3p,8,1,41,1838043253,1019752353,11491560,1105065227,1191364013,769466500,39463560,477572926.7,60273340,223246560,130692300,1313868447,579157426.7,877911840,2167452773,1862723567,999881326.7,516996420,461382666.7,941662193.3
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__019,29-Synechocystis_6803-cell-3p-2,29,3p,8,2,19,1643621218,965505866.7,5347793.939,1054473073,1172563879,754335048.5,42166036.36,455761678.8,66264963.64,209052781.8,223609097,1284154958,494949200,858683878.8,2066090624,1763772879,974990527.3,619517193.9,459816436.4,969539818.2
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__055,30-Synechocystis_6803-cell-3p-3,30,3p,8,3,55,1547212977,855883789.5,3515736.842,949683578.9,1046086620,676394122.8,28636146.2,417112292.4,51078438.6,184020479.5,119498386,1137861269,600087251.5,763575233.9,1838528567,1663132427,855112982.5,454122309.9,400796005.8,819861713.5
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__011,31-Synechocystis_6803-cell-5p-1,31,5p,10,1,11,1367403264,750164383.4,10953212.44,892204730.6,947239943,655721041.5,28071010.36,380234777.2,54493849.74,310678538.9,251431285,819142513,316958569.9,706875927.5,1641298358,1344191627,785835202.1,384362020.7,372365896.4,787918196.9
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__051,32-Synechocystis_6803-cell-5p-2,32,5p,10,2,51,1378220328,807670429.3,3977388.889,966142500,950810893.9,681589338.4,22105141.41,384229126.3,38044429.29,165220853.5,224183479.8,1035651848,616451904,724741186.9,1705344783,1542834924,817157813.1,458603298,377409020.2,883562075.8
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__063,33-Synechocystis_6803-cell-5p-3,33,5p,10,3,63,1412010985,747765613.9,11477910.89,937886089.1,944361044.6,669371618.8,16457470.3,374332861.4,42174490.1,417892920.8,227725940.6,746332386.1,518623638.6,731234306.9,1567168767,1132563356,800904990.1,373322524.8,354659594.1,728836846.5
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__046,34-Synechocystis_6803-cell-6p-1,34,6p,11,1,46,1461776434,874747402.1,3838587.302,1028915587,1026846259,746446232.8,29268486.77,421751920.6,45491301.59,162530089.9,298551899.5,1091036376,632564021.2,806534179.9,1824383825,1592514825,862763148.1,486039756.6,415917201.1,954535719.6
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__068,35-Synechocystis_6803-cell-6p-2,35,6p,11,2,68,1421235083,718426936.3,21562401.96,871683892.2,919282392.2,621997975.5,15832818.63,360774696.1,42056769.61,433099818.6,175226642.2,566442857.8,434256848,670186529.4,1486873598,1098869397,735075205.9,338142014.7,326809093.1,623447009.8
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__083,36-Synechocystis_6803-cell-6p-3,36,6p,11,3,83,1227779038,715627636.4,2762961.722,850139717.7,834471813.4,614374535.9,13882220.1,334656052.6,42575569.38,122957655.5,235292578.9,869533612.4,588896081.3,659854358.9,1495177512,1320352033,698414483.3,377565933,340937636.4,797698014.4
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__072,37-Synechocystis_6803-cell-630p-1,37,630p,11.5,1,72,1171515862,637254085.4,12390479.67,822100991.9,769472780.5,605898638.2,8605414.634,338362455.3,35163731.71,415298995.9,214284337.4,584737296.7,450742674.8,637521695.1,1376068602,994645451.2,680870280.5,360205215.4,310663048.8,705716272.4
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__004,38-Synechocystis_6803-cell-630p-2,38,630p,11.5,2,4,1083692719,571223242.6,6648889.362,700523591.5,687496783,494364425.5,16287710.64,264423638.3,33766153.19,244130897.9,133565834,547644851.1,191226234,520437357.4,1180152345,944929774.5,567795004.3,299001319.1,271498761.7,522666268.1
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__037,39-Synechocystis_6803-cell-630p-3,39,630p,11.5,3,37,1242415827,728381256.6,5629181.416,835490601.8,866019637.2,622037367.3,23901464.6,333633460.2,35619787.61,208663973.5,187737800.9,839488115,395244376.1,658159216.8,1469044788,1281483978,733889579.6,387260632.7,334982181.4,679361690.3
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__042,40-Synechocystis_6803-cell-7p-1,40,7p,12,1,42,1039157895,592065707.6,4857332.13,706481108.3,709950259.9,509451953.1,15535267.15,278722465.7,33091158.84,153424447.7,707385288.8,391417018.1,543067924.2,1220100744,1070285949,586784436.8,316769942.2,278352436.8,564301292.4,35344494.58
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__007,41-Synechocystis_6803-cell-7p-2,41,7p,12,2,7,1144086343,581602457.6,14690851.69,678135000,738310008.5,486678360.2,22921419.49,274493809.3,33325991.53,141365084.7,79576597.46,677419466.1,221512817.8,547358004.2,1227649000,1106843678,583714444.9,311547881.4,275732792.4,555179135.6
