file,name,number,MST,time,rep,order,alanine.2tms,Glycine.2tms,X2.aminobutyric.acid.2tms,valine.2tms,leucine.2tms,isoleucine.2tms,Threonine.2tms,Proline.2tms,aspartic.acid.2tms,Glutamine..pyroglutamic.acid.2tms.,Methionine.2tms,serine.3tms,Threonine.3tms,Phenylalanine.2tms,aspartic.acid.3tms,glutamic.acid.3tms,lysine.3tms,arginine.3tms.,histidine.3tms,tyrosine.3tms
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__031,42-Synechocystis_6803-cell-7p-3,42,7p,12,3,31,1047394184,554252643.4,15831676.23,606652409.8,628643713.1,417199979.5,21531372.95,242852815.6,23070651.64,64960500,85203778.69,569462000,219269057.4,468828885.2,1066032352,970588590.2,492529262.3,252355172.1,232926577.9,498744832
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__002,43-Synechocystis_6803-cell-730p-1,43,730p,12.5,1,2,1073116695,544582979.1,14828828.45,630766255.2,692599594.1,450422636,27021326.36,255193481.2,25901820.08,54111435.15,79430661.09,148737535.6,160873585.8,502986715.5,1141519063,1019925703,536923535.6,295043895.4,251597920.5,522065142.3
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__076,44-Synechocystis_6803-cell-730p-2,44,730p,12.5,2,76,1127126379,621257540.2,6147318.008,741768685.8,756540988.5,540067383.1,14645624.52,307440613,38789697.32,191880164.8,120300785.4,759095946.4,499828773.9,581851003.8,1314898169,1155332670,654362605.4,309324992.3,290216318,568726279.7
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__048,45-Synechocystis_6803-cell-730p-3,45,730p,12.5,3,48,1258384490,621242753.1,21432522.63,800917378.6,758750086.4,575838407.4,13924617.28,309821732.5,32016074.07,347796950.6,120731510.3,541945872.4,325108049.4,611751284,1274625502,940842185.2,660534987.7,309190148.1,289655580.2,575601642
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__052,46-Synechocystis_6803-cell-8p-1,46,8p,13,1,52,1088498657,387381585.9,67281585.86,557276026.9,620679771,121099437.7,8161491.582,269506596,15316377.1,594944387.2,121106175.1,100080723.9,150178111.1,421859562.3,788971316.5,456428030.3,438888454.5,241608686.9,180551831.6,427956084.2
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__077,47-Synechocystis_6803-cell-8p-2,47,8p,13,2,77,1155313705,517105366.5,28827059.76,687818924.3,669304976.1,483810533.9,8369601.594,276038581.7,30362370.52,484776354.6,128113139.4,241857004,269696892.4,497872330.7,1035190932,715472099.6,536584928.3,257331394.4,228821302.8,481029442.2
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__075,48-Synechocystis_6803-cell-8p-3,48,8p,13,3,75,1234128564,512178284,63608703.7,707792119.3,726132382.7,514449230.5,6786345.679,304680683.1,23016539.09,621260135.8,108285827.2,156984172.8,232088119.3,531485037,957932312.8,653878802.5,576913411.5,263773625.5,228375567.9,493481448.6
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__005,49-Synechocystis_6803-cell-9p-1,49,9p,14,1,5,1225406302,487044240,52568128.89,647199448.9,677505022.2,449347302.2,11955626.67,270956577.8,22438257.78,482481413.3,111517168.9,172313760,99739022.22,464465217.8,935574782.2,623271244.4,503151720,286234613.3,212431222.2,457700760
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__024,50-Synechocystis_6803-cell-9p-2,50,9p,14,2,24,1583504735,705525122.4,64761596.94,979787892.9,1018489653,723610357.1,14822806.12,414006413.3,51213392.86,741849663.3,228961408.2,277469668.4,248648377.6,748635898,1449884827,974496209.2,800078668.4,434459729.6,350152178.6,805309295.9
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__074,51-Synechocystis_6803-cell-9p-3,51,9p,14,3,74,1215775854,331126648.1,132120596.6,439443888.4,563240467.8,294465158.8,7752017.167,263123017.2,9032811.159,721426888.4,79907656.65,34640549.36,87845927.04,318532540.8,337972922.7,160527630.9,375991218.9,175402017.2,112824171.7,368990223.2
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__053,52-Synechocystis_6803-cell-11p-1,52,11p,16,1,53,1138707352,201697652.8,82001638.89,371099245.4,451362731.5,232759944.4,11886171.3,249734699.1,6657254.63,662318828.7,64260800.93,72402875,40353439.81,239606527.8,87453041.67,37445828.7,302061092.6,155002222.2,104934120.4,345147287
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__021,53-Synechocystis_6803-cell-11p-2,53,11p,16,2,21,1321422686,607879924.7,43413104.6,799238213.4,813858506.3,578539230.1,12794786.61,316715129.7,40142435.15,552216991.6,166953799.2,277450276.2,208387050.2,609978405.9,1183693971,829500585.8,658071502.1,308960004.2,278317284.5,577541071.1
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__020,54-Synechocystis_6803-cell-11p-3,54,11p,16,3,20,1124880514,605660506,13288152.61,737101232.9,728560429.7,540434614.5,13277598.39,303044847.4,38245751,321529228.9,198846550.2,539854662.7,262846610.4,572602124.5,1242701301,905317325.3,631993502,324718325.3,285752959.8,624351289.2
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__049,55-Synechocystis_6803-cell-1a-1,55,1a,18,1,49,1303222132,542707478.1,35485434.21,735903223.7,760574201.8,526497004.4,9994671.053,329170425.4,34204868.42,640309184.2,175302872.8,246608342.1,244424456.1,565587622.8,1082084325,722269728.1,586280179.8,310587377.2,263260258.8,625167131.6
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__016,56-Synechocystis_6803-cell-1a-2,56,1a,18,2,16,1179010926,552438311.5,29257102.46,691529832,685686692.6,488790881.1,16841663.93,280783192.6,24369422.13,458588582,141784860.7,290969209,166865991.8,512459155.7,167313709,712235561.5,552360295.1,260580573.8,243945606.6,524812209
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__032,57-Synechocystis_6803-cell-1a-3,57,1a,18,3,32,1284747918,603468434.8,23483057.97,772546830.9,743146628,523330391.3,13088289.86,309900067.6,24509512.08,488225748.8,192445154.6,357713304.3,239738014.5,579129430,1217606643,848970096.6,616594666.7,314466512.1,281498246.4,641822434.8
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__025,58-Synechocystis_6803-cell-3a-1,58,3a,20,1,25,1114528316,397310109.4,80055699.22,509067214.8,580874019.5,342008605.5,7631566.406,255913097.7,18278464.84,592458019.5,102894418,85414316.41,86812804.69,388620605.5,619697203.1,387122980.5,434684105.5,232611668,158720222.7,395293535.2
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__028,59-Synechocystis_6803-cell-3a-2,59,3a,20,2,28,1224632008,498414301.9,77735343.4,636559449.1,701532566,457530426.4,12084554.72,281106264.2,17602905.66,556505120.8,124163584.9,142695343.4,145168581.1,475106188.7,883474071.7,575042649.1,531255339.6,262079826.4,204089901.9,456682184.9
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__056,60-Synechocystis_6803-cell-3a-3,60,3a,20,3,56,1069429951,505971851.6,33157240.28,650224632.5,669283371,475844678.4,9643385.159,268316844.5,26048565.37,479933494.7,161313056.5,223629735,239996250.9,495245091.9,952816137.8,689541162.5,515927947,242341000,228712586.6,512897187.3
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__034,61-Synechocystis_6803-cell-5a_day2-1,61,5a_day2,22,1,34,1244969573,663095950.2,24497419.09,785323966.8,777495800.8,561438925.3,17830186.72,306035074.7,28767406.64,452392643.2,185027771.8,403640199.2,259385336.1,586807145.2,1217687834,861968410.8,638973597.5,295301717.8,282537734.4,625589273.9
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__038,62-Synechocystis_6803-cell-5a_day2-2,62,5a_day2,22,2,38,1213570814,566257310.1,42524996.12,705289569.8,753466802.3,510813748.1,14553337.21,294153391.5,28878108.53,490413922.5,143079023.3,256309794.6,214404449.6,530546949.6,1043645554,672383178.3,577747112.4,250934317.8,247925562,523317759.7
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__012,63-Synechocystis_6803-cell-5a_day2-3,63,5a_day2,22,3,12,1033051515,491770127.7,22822489.05,602510649.6,628915397.8,426696237.2,14629569.34,239805324.8,28023715.33,362840562,144209339.4,274965200.7,146647689.8,447207262.8,957099642.3,686474073,491113573,229654109.5,226997146,484480941.6
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__080,64-Synechocystis_6803-cell-6a_day2-1,64,6a_day2,23,1,80,1191653867,574276907.7,27957966.79,722082468.6,749459826.6,536303070.1,8512387.454,313650557.2,40033896.68,489393546.1,176043841.3,323839302.6,328278439.1,568759988.9,1127461181,787924516.6,613085287.8,274713878.2,265711564.6,555665391.1
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__081,65-Synechocystis_6803-cell-6a_day3-2,65,6a_day3,23,2,81,779565475.4,403069259,3420213.115,481767855.7,494936639.3,327419675.4,10690750.82,183113934.4,20935137.7,160771737.7,115402662.3,402852862.3,280933078.7,359023327.9,808967360.7,664243786.9,375806914.8,175559144.3,181309957.4,417550803.3
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__026,66-Synechocystis_6803-cell-6a_day4-3,66,6a_day4,23,3,26,900034571.4,474429416.1,11884602.48,542905130.4,589168304.3,392477922.4,20113065.22,225371344.7,19810571.43,98344378.88,132244698.8,478740673.9,220711987.6,433413146,948761801.2,838747860.2,474602863.4,218201304.3,220880841.6,469190018.6
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__060,67-Synechocystis_6803-cell-630a_day2-1,67,630a_day2,23.5,1,60,1110005891,632955899.2,4306991.935,697300560.5,730170056.5,501267935.5,19927842.74,286594806.5,30882395.16,122638621,117780996,736943939.5,433059391.1,558109653.2,1229982157,1067628722,605057616.9,287910778.2,278106000,632457076.6
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__030,68-Synechocystis_6803-cell-630a_day3-2,68,630a_day3,23.5,2,30,1235535515,635964528.6,21374726.87,678273770.9,760100986.8,474875947.1,25550488.99,288782859,31955541.85,138494096.9,110834577.1,637958207,282768052.9,540914251.1,1222143137,1100693480,595633132.2,274223330.4,282089559.5,608730955.9
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__040,69-Synechocystis_6803-cell-630a_day4-3,69,630a_day4,23.5,3,40,1423695805,861810307,5336139.535,967012316.3,995439181.4,704141018.6,36927381.4,401124186,56471027.91,178670841.9,183221586,1097051200,550120683.7,770943925.6,1691224195,1420463614,865026702.3,494001316.3,400824130.2,895681204.7
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__062,70-Synechocystis_6803-cell-7a_day2-1,70,7a_day2,24,1,62,1650163075,835727714.3,21776937.89,927256099.4,980208087,641515689.4,22306521.74,387663764,38418838.51,150837795,129520453.4,906316273.3,518102173.9,715628142.9,1644888193,1445957671,766312279.5,375736664.6,359414329.2,820565354
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__010,71-Synechocystis_6803-cell-7a_day2-2,71,7a_day2,24,2,10,1011077937,559976505.9,3204996.078,639956176.5,690889011.8,458204568.6,26152117.65,257693537.3,33823850.98,116179494.1,180915415.7,695187721.6,239537329.4,500821800,1150068910,1036225675,554259592.2,311577478.4,266200611.8,597401117.6
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__082,72-Synechocystis_6803-cell-7a_day2-3,72,7a_day2,24,3,82,1146051751,601931108,2254309.859,655916887.3,743083943.7,463215009.4,18926173.71,282370544.6,26654896.71,129718802.8,180559910.8,770749042.3,501203488.3,525510436.6,1248227737,1019820596,569135075.1,285914441.3,263485647.9,652185516.4
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__001,QC-1-1,QC,,26,NA,1,852521795.9,460378382.7,15698836.73,467381801,457273454.1,303472158.2,34556209.18,168459821.4,9893377.551,171482290.8,88981464.29,305299760.2,34416091.84,305884602,604628724.5,495446739.8,286947413.3,153559035.7,119141556.1,338261265.3
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__008,QC-1-8,QC,,26,NA,8,716460714.3,348002622.4,12136454.08,387580270.4,398776561.2,260545596.9,24979280.61,142376699,12375045.92,154320035.7,79785387.76,298599433.7,36144627.55,291261913.3,655745607.1,527258076.5,286817551,142303025.5,125717688.8,343730061.2
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__015,QC-1-15,QC,,26,NA,15,740304204.1,346097020.4,12478229.59,399471112.2,412113699,266606459.2,26523127.55,146167765.3,9179443.878,160604464.3,84248255.1,305190290.8,43938066.33,298820224.5,678608132.7,516772250,299732484.7,145147811.2,130924489.8,350017086.7
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__022,QC-1-22,QC,,26,NA,22,752462051,357696352,12813010.2,406732234.7,415802280.6,274454066.3,26385663.27,151282658.2,16538520.41,161936484.7,83734591.84,310969489.8,50355301.02,305312346.9,700168632.7,546618806.1,310242627.6,147759918.4,134025081.6,361976949
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__029,QC-1-29,QC,,26,NA,29,773760785.7,385031581.6,13324627.55,422259357.1,434080244.9,282844234.7,27998346.94,155167831.6,15620061.22,161968607.1,84221479.59,314870933.7,57476653.06,315296596.9,712705091.8,550326377.6,315426729.6,133468127.6,134198591.8,367942168.4
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__036,QC-1-36,QC,,26,NA,36,753527530.6,375122306.1,13054336.73,410580913.3,423295285.7,276787316.3,26123933.67,149288974.5,21429479.59,153478000,78780219.39,312308846.9,62501561.22,302884117.3,695237520.4,543668607.1,307530668.4,133463290.8,129071954.1,356807877.6
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__043,QC-1-43,QC,,26,NA,43,772914811.2,361370739.8,12755551.02,412651367.3,429711872.4,276537658.2,26317367.35,151302566.3,19307545.92,158644622.4,78329096.94,319404709.2,73543459.18,306913311.2,705967346.9,562296142.9,314636413.3,143943071.4,129120520.4,365904301
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__050,QC-1-50,QC,,26,NA,50,792915760.2,370044357.1,12634545.92,423278586.7,435852178.6,283607494.9,26123897.96,155083454.1,14210928.57,164116913.3,81044397.96,325269581.6,81896709.18,318791949,724576576.5,565307015.3,320306408.2,143209255.1,133570443.9,377223362.2
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__057,QC-1-57,QC,,26,NA,57,784018627.6,371355107.1,12639704.08,414624204.1,434536224.5,281540811.2,26044627.55,153575770.4,16814938.78,159823056.1,78679051.02,320306321.4,86739219.39,313214346.9,721578321.4,562714234.7,319411474.5,140023219.4,131952091.8,374473056.1
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__064,QC-1-64,QC,,26,NA,64,793619515.3,371212928.6,12063780.61,421158566.3,429103137.8,280596826.5,25392984.69,153638785.7,19526045.92,158755020.4,76986831.63,325040750,95748836.73,313744418.4,721359403.1,575140846.9,319974153.1,142222867.3,132276071.4,374959836.7
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__071,QC-1-71,QC,,26,NA,71,795902255.1,372537061.2,11984051.02,420994494.9,438384326.5,284291301,24728887.76,153548479.6,19731229.59,160845398,77419255.1,323665229.6,99290479.59,311827668.4,723747556.1,572189913.3,321042959.2,142266780.6,132533852,374804846.9
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__078,QC-1-78,QC,,26,NA,78,782648413.3,387761775.5,12151867.35,420872357.1,436577433.7,281376178.6,24851872.45,153164693.9,15021867.35,157335714.3,74464341.84,318323653.1,100483459.2,308197653.1,710046000,553373775.5,311460816.3,132030438.8,128953295.9,368122301
20171115-PMF-CPEEB-AW-48__GC-MS-AA__1__085,QC-1-85,QC,,26,NA,85,794054607.1,360431964.3,11945632.65,419594545.9,430042290.8,280775535.7,21087107.14,152562443.9,14739867.35,160401474.5,75290448.98,323848204.1,132148994.9,307067040.8,715528112.2,565739331.6,316523464.3,140011239.8,129972408.2,375446454.1